#id,sprayname," decalname (ОжДЯИоРЬМЧ = sprayp) ,( hhQ_ ОШКйПЉЕЕ ЕЪ)", framecount, imgfilename,itemID(-1РК ЙЋСЖАЧ МвРЏ),"type (КЎПЁИИ ЛчПы 0, ЙйДк+ЧуАј ЕПНУ ЧЅНУ 1, ЗЃД§НКЧСЗЙРЬ 2)",,
214,#CSO_Spray_y23s1spraya,HHQ_y23s1spraya,1,logos/y23s1spraya,8802,,,
215,#CSO_Spray_y23s1sprayb,HHQ_y23s1sprayb,1,logos/y23s1sprayb,8803,,,
216,#CSO_Spray_y23s1sprayp,HHQ_y23s1sprayp,1,logos/y23s1sprayp,8804,1,,
217,#CSO_Spray_Lgz006,HHQ_Lgz006,1,logos/Lgz006,8821,,,
218,#CSO_Spray_Lgz007,HHQ_Lgz007,1,logos/Lgz007,8831,,,
219,#CSO_Spray_Lgz008,HHQ_Lgz008,1,logos/Lgz008,8832,,,
220,#CSO_Spray_Lgz014,HHQ_Lgz014,1,logos/Lgz014,8837,,,
221,#CSO_Spray_y23s2spraya,HHQ_y23s2spraya,1,logos/y23s2spraya,8841,,,
222,#CSO_Spray_y23s2sprayb,HHQ_y23s2sprayb,1,logos/y23s2sprayb,8842,,,
223,#CSO_Spray_y23s2sprayp,HHQ_y23s2sprayp,1,logos/y23s2sprayp,8843,1,,
225,#CSO_Spray_EventMatchCup2Spray,HHQ_MatchCup2,1,logos/EventMatchCup2Spray,8879,,,
226,#CSO_Spray_Lgz010,HHQ_Lgz010,1,logos/Lgz010,8899,,,
227,#CSO_Spray_y23s3spraya,HHQ_y23s3spraya,1,logos/y23s3spraya,8920,,,
228,#CSO_Spray_y23s3sprayb,HHQ_y23s3sprayb,1,logos/y23s3sprayb,8921,,,
229,#CSO_Spray_y23s3sprayp,HHQ_y23s3sprayp,1,logos/y23s3sprayp,8922,1,,
230,#CSO_Spray_Mapleleafspray,Mapleleafspray,1,logos/Mapleleafspray,8929,,,
231,#CSO_Spray_Lgz011,HHQ_Lgz011,1,logos/Lgz011,8911,,,
232,#CSO_Spray_treedollspray,HHQ_treedoll,1,logos/treedollspray,8938,,,
233,#CSO_Spray_cookiespay,HHQ_cookies,1,logos/cookiespay,8940,,,
234,#CSO_Spray_chn15thspraya,HHQ_chn15tha,1,logos/chn15thspraya,8946,,,
235,#CSO_Spray_chn15thsprayb,HHQ_chn15thb,1,logos/chn15thsprayb,8947,,,
236,#CSO_Spray_Lgz012,HHQ_Lgz012,1,logos/Lgz012,8958,,,
237,#CSO_Spray_Lgz013,HHQ_Lgz013,1,logos/Lgz013,8959,,,
238,#CSO_Spray_Lgz015,HHQ_Lgz015,1,logos/Lgz015,8960,,,
239,#CSO_Spray_Lgz016,HHQ_Lgz016,1,logos/Lgz016,8961,,,
240,#CSO_Spray_y24s1spraya,HHQ_y24s1a,1,logos/y24s1spraya,8970,,,
241,#CSO_Spray_y24s1sprayb,HHQ_y24s1b,1,logos/y24s1sprayb,8971,,,
242,#CSO_Spray_y24s1sprayp,HHQ_y24s1p,1,logos/y24s1sprayp,8972,1,,
243,#CSO_Spray_MatchCup24s1_1_spray,HHQ_MCup24s1_1,1,logos/MatchCup24s1_1_spray,8981,,,
244,#CSO_Spray_MatchCup24s1_2_spray,HHQ_MCup24s1_2,1,logos/MatchCup24s1_2_spray,8985,,,
245,#CSO_Spray_buffclass24s1trspray,HHQ_y24s1tr,1,logos/buffclass24s1trspray,9000,,,
246,#CSO_Spray_buffclass24s1ctspray,HHQ_y24s1ct,1,logos/buffclass24s1ctspray,9001,,,
247,#CSO_Spray_partner2024_01_spray,HHQ_partner24_1,1,logos/partner2024_01_spray,8992,,,
248,#CSO_Spray_partner2024_02_spray,HHQ_partner24_2,1,logos/partner2024_02_spray,8993,,,
249,#CSO_Spray_partner2024_03_spray,HHQ_partner24_3,1,logos/partner2024_03_spray,8994,,,
250,#CSO_Spray_partner2024_04_spray,HHQ_partner24_4,1,logos/partner2024_04_spray,8995,,,
251,#CSO_Spray_partner2024_05_spray,HHQ_partner24_5,1,logos/partner2024_05_spray,8996,,,
252,#CSO_Spray_Event2024_01_spray,HHQ_Event2024_1,1,logos/Event2024_01_spray,8997,,,
254,#CSO_Spray_Event2024_02_spray,HHQ_Event24_02,1,logos/Event2024_02_spray,9008,,,
255,#CSO_Spray_buffclass24s2trspray,HHQ_y24s2tr,1,logos/buffclass24s2trspray,9029,,,
256,#CSO_Spray_buffclass24s2ctspray,HHQ_y24s2ct,1,logos/buffclass24s2ctspray,9030,,,
257,#CSO_Spray_y24s2spraya,HHQ_y24s2a,1,logos/y24s2spraya,9018,,,
258,#CSO_Spray_y24s2sprayb,HHQ_y24s2b,1,logos/y24s2sprayb,9019,,,
259,#CSO_Spray_y24s2sprayp,HHQ_y24s2p,1,logos/y24s2sprayp,9020,1,,
260,#CSO_Spray_emoticon_sweat_cjy_spray,HHQ_sweat_cjy,,logos/emoticon_sweat_cjy_spray,9034,,,
261,#CSO_Spray_emoticon_tongue_cjy_spray,HHQ_tongue_cjy,,logos/emoticon_tongue_cjy_spray,9035,,,
262,#CSO_Spray_emoticon_smile_cjy_spray,HHQ_smile_cjy,,logos/emoticon_smile_cjy_spray,9036,,,
263,#CSO_Spray_emoticon_cry_cjy_spray,HHQ_cry_cjy,,logos/emoticon_cry_cjy_spray,9037,,,
264,#CSO_Spray_emoticon_heart_cjy_spray,HHQ_heart_cjy,,logos/emoticon_heart_cjy_spray,9038,,,
265,#CSO_Spray_emoticon_laugh_cjy_spray,HHQ_laugh_cjy,,logos/emoticon_laugh_cjy_spray,9039,,,
266,#CSO_Spray_emoticon_angry_cjy_spray,HHQ_angry_cjy,,logos/emoticon_angry_cjy_spray,9040,,,
267,#CSO_Spray_emoticon_wink_cjy_spray,HHQ_wink_cjy,,logos/emoticon_wink_cjy_spray,9041,,,
268,#CSO_Spray_Event2024_05_spray,HHQ_Event24_05,1,logos/Event2024_05_spray,9044,,,
269,#CSO_Spray_buffclass24s3trspray,HHQ_y24s3tr,1,logos/buffclass24s3trspray,9062,,,
270,#CSO_Spray_buffclass24s3ctspray,HHQ_y24s3ct,1,logos/buffclass24s3ctspray,9063,,,
272,#CSO_Spray_Nexon30thspray,HHQ_30thspray,1,logos/Nexon30thspray,9081,,,
273,#CSO_Spray_matchcup24s2_spray,HHQ_match24s2,1,logos/matchcup24s2_spray,9083,,,
274,#CSO_Spray_y24s3spraya,HHQ_y24s3a,1,logos/y24s3spraya,9087,,,
275,#CSO_Spray_y24s3sprayb,HHQ_y24s3b,1,logos/y24s3sprayb,9088,,,
276,#CSO_Spray_y24s3sprayp,HHQ_y24s3p,1,logos/y24s3sprayp,9089,1,,
277,#CSO_Spray_Lgz009,HHQ_Lgz009,1,logos/Lgz009,9102,,,
278,#CSO_Spray_partner2024_06_spray,HHQ_partner24_6,1,logos/partner2024_06_spray,9112,,,
279,#CSO_Spray_partner2024_07_spray,HHQ_partner24_7,1,logos/partner2024_07_spray,9113,,,
280,#CSO_Spray_partner2024_08_spray,HHQ_partner24_8,1,logos/partner2024_08_spray,9114,,,
281,#CSO_Spray_partner2024_09_spray,HHQ_partner24_9,1,logos/partner2024_09_spray,9115,,,
282,#CSO_Spray_online01_spray,HHQ_online01,1,logos/online01_spray,9126,,,
283,#CSO_Spray_buffclass24s4trspray,HHQ_y24s4tr,1,logos/buffclass24s4trspray,9131,,,
284,#CSO_Spray_buffclass24s4ctspray,HHQ_y24s4ct,1,logos/buffclass24s4ctspray,9132,,,
285,#CSO_Spray_baseball_spray,HHQ_baseball,1,logos/baseball_spray,9142,,,
287,#CSO_Spray_y25s1spraya,HHQ_y25s1a,1,logos/y25s1spraya,9191,,,
288,#CSO_Spray_y25s1sprayb,HHQ_y25s1b,1,logos/y25s1sprayb,9192,,,
289,#CSO_Spray_y25s1sprayp,HHQ_y25s1p,1,logos/y25s1sprayp,9193,1,,
290,#CSO_Spray_Nexon30thherospray,HHQ_30thhero,1,logos/Nexon30thherospray,9204,,,
291,#CSO_Spray_partnerXnewbietrip_01_spray,HHQ_partnerX01,1,logos/partnerXnewbietrip_01_spray,9208,,,
292,#CSO_Spray_partnerXnewbietrip_02_spray,HHQ_partnerX02,1,logos/partnerXnewbietrip_02_spray,9209,,,
293,#CSO_Spray_partnerXnewbietrip_03_spray,HHQ_partnerX03,1,logos/partnerXnewbietrip_03_spray,9210,,,
294,#CSO_Spray_partnerXnewbietrip_04_spray,HHQ_partnerX04,1,logos/partnerXnewbietrip_04_spray,9211,,,
295,#CSO_Spray_newyearsnake_spray,HHQ_newyearsnk,1,logos/newyearsnake_spray,9218,,,
296,#CSO_Spray_buffclass25s1trspray,HHQ_y25s1tr,1,logos/buffclass25s1trspray,9224,,,
297,#CSO_Spray_buffclass25s1ctspray,HHQ_y25s1ct,1,logos/buffclass25s1ctspray,9225,,,
298,#CSO_Spray_wintercampus_spray,HHQ_camp,1,logos/wintercampus_spray,9232,,,
299,#CSO_Spray_partner2025_01_spray,HHQ_partner25_1,1,logos/partner2025_01_spray,9261,,,
300,#CSO_Spray_partner2025_02_spray,HHQ_partner25_2,1,logos/partner2025_02_spray,9262,,,
301,#CSO_Spray_partner2025_03_spray,HHQ_partner25_3,1,logos/partner2025_03_spray,9263,,,
302,#CSO_Spray_partner2025_04_spray,HHQ_partner25_4,1,logos/partner2025_04_spray,9264,,,
303,#CSO_Spray_y25s2spraya,HHQ_y25s2a,1,logos/y25s2spraya,9277,,,
304,#CSO_Spray_y25s2sprayb,HHQ_y25s2b,1,logos/y25s2sprayb,9278,,,
305,#CSO_Spray_y25s2sprayp,HHQ_y25s2p,1,logos/y25s2sprayp,9279,1,,
306,#CSO_Spray_Event250429_spray,HHQ_Event250429,1,logos/Event250429_spray,9295,,,
307,#CSO_Spray_buffclass25s2trspray,HHQ_y25s2tr,1,logos/buffclass25s2trspray,9293,,,
308,#CSO_Spray_buffclass25s2ctspray,HHQ_y25s2ct,1,logos/buffclass25s2ctspray,9294,,,
309,#CSO_Spray_25honoralin01_spray,HHQ_25alin01,,logos/25honoralin01_spray,9385,,,
310,#CSO_Spray_25honoralin02_spray,HHQ_25alin02,,logos/25honoralin02_spray,9386,,,
311,#CSO_Spray_25honoralin03_spray,HHQ_25alin03,,logos/25honoralin03_spray,9387,,,
312,#CSO_Spray_25honoralin04_spray,HHQ_25alin04,,logos/25honoralin04_spray,9388,,,
313,#CSO_Spray_match25spray,match25spray,,logos/match25spray,9389,,,
314,#CSO_Spray_goodshotspray,HHQ_goodshot,1,logos/goodshotspray,9392,,,
316,#CSO_Spray_Event250710_spray,HHQ_Event250710,,logos/Event250710_spray,9406,,,
317,#CSO_Spray_ES_spotlight_spray,HHQ_ESspotlight,,logos/ES_spotlight_spray,9409,,,
318,#CSO_Spray_KR250710_spray,HHQ_KR250710,,logos/KR250710_spray,9410,,,
319,#CSO_Spray_y25s3spraya,HHQ_y25s3a,1,logos/y25s3spraya,9419,,,
320,#CSO_Spray_y25s3sprayb,HHQ_y25s3b,1,logos/y25s3sprayb,9420,,,
321,#CSO_Spray_y25s3sprayp,HHQ_y25s3p,1,logos/y25s3sprayp,9421,1,,
322,#CSO_Spray_buffclass25s3trspray,HHQ_y25s3tr,1,logos/buffclass25s3trspray,9398,,,
323,#CSO_Spray_buffclass25s3ctspray,HHQ_y25s3ct,1,logos/buffclass25s3ctspray,9399,,,
324,#CSO_Spray_emoticon_heart_bear_spray,HHQ_heartbear,,logos/emoticon_heart_bear_spray,9460,,,
326,#CSO_Spray_bfmarkspray,HHQ_bfmark,1,logos/bfmarkspray,9463,,,
327,#CSO_Spray_Request_01_spray,HHQ_Request_01,,logos/Request_01_spray,9429,,,
328,#CSO_Spray_Request_02_spray,HHQ_Request_02,,logos/Request_02_spray,9430,,,
329,#CSO_Spray_Request_03_spray,HHQ_Request_03,,logos/Request_03_spray,9431,,,
330,#CSO_Spray_Request_04_spray,HHQ_Request_04,,logos/Request_04_spray,9432,,,
331,#CSO_Spray_Request_05_spray,HHQ_Request_05,,logos/Request_05_spray,9433,,,
332,#CSO_Spray_Request_06_spray,HHQ_Request_06,,logos/Request_06_spray,9434,,,
333,#CSO_Spray_Request_07_spray,HHQ_Request_07,,logos/Request_07_spray,9435,,,
334,#CSO_Spray_Request_08_spray,HHQ_Request_08,,logos/Request_08_spray,9436,,,
335,#CSO_Spray_SurvMarkSpray,HHQ_SurvMark,,logos/SurvMarkSpray,9491,,,
336,#CSO_Spray_muine_a_spray,HHQ_muine_a,1,logos/muine_a_spray,9507,
337,#CSO_Spray_muine_b_spray,HHQ_muine_b,1,logos/muine_b_spray,9508,
338,#CSO_Spray_muine_01_spray,HHQ_muine_01,1,logos/muine_01_spray,9509,
339,#CSO_Spray_muine_02_spray,HHQ_muine_02,1,logos/muine_02_spray,9510,
340,#CSO_Spray_muine_03_spray,HHQ_muine_03,1,logos/muine_03_spray,9511,
341,#CSO_Spray_muine_04_spray,HHQ_muine_04,1,logos/muine_04_spray,9512,
342,#CSO_Spray_muine_05_spray,HHQ_muine_05,1,logos/muine_05_spray,9513,
343,#CSO_Spray_muine_06_spray,HHQ_muine_06,1,logos/muine_06_spray,9514,
344,#CSO_Spray_muine_07_spray,HHQ_muine_07,1,logos/muine_07_spray,9515,
345,#CSO_Spray_muine_08_spray,HHQ_muine_08,1,logos/muine_08_spray,9516,
346,#CSO_Spray_muine_09_spray,HHQ_muine_09,1,logos/muine_09_spray,9517,
347,#CSO_Spray_muine_10_spray,HHQ_muine_10,1,logos/muine_10_spray,9518,
348,#CSO_Spray_muine_11_spray,HHQ_muine_11,1,logos/muine_11_spray,9519,
349,#CSO_Spray_muine_12_spray,HHQ_muine_12,1,logos/muine_12_spray,9520,
350,#CSO_Spray_soulreaperex_spray,HHQ_soulreaper,1,logos/soulreaperex_spray,9527,
356,#CSO_Spray_buffclass25s4trspray,HHQ_y25s4tr,1,logos/buffclass25s4trspray,9540,
357,#CSO_Spray_buffclass25s4ctspray,HHQ_y25s4ct,1,logos/buffclass25s4ctspray,9541,
358,#CSO_Spray_sweetkillerspray,HHQ_sweetkiller,1,logos/sweetkillerspray,9546,
359,#CSO_Spray_y25s4spraya,HHQ_y25s4a,1,logos/y25s4spraya,9578,
360,#CSO_Spray_y25s4sprayb,HHQ_y25s4b,1,logos/y25s4sprayb,9579,
361,#CSO_Spray_y25s4sprayp,HHQ_y25s4p,1,logos/y25s4sprayp,9580,1
362,#CSO_Spray_muine_13_spray,HHQ_muine_13,1,logos/muine_13_spray,9589,
363,#CSO_Spray_muine_14_spray,HHQ_muine_14,1,logos/muine_14_spray,9590,
364,#CSO_Spray_rockspray2,HHQ_rock2,1,logos/rockspray2,9595,
365,#CSO_Spray_paperspray2,HHQ_paper2,1,logos/paperspray2,9596,
366,#CSO_Spray_scissorsspray2,HHQ_scissors2,1,logos/scissorsspray2,9597,
367,#CSO_Spray_chn17thspraya,HHQ_chn17tha,1,logos/chn17thspraya,9601,
368,#CSO_Spray_chn17thsprayb,HHQ_chn17thb,1,logos/chn17thsprayb,9602,
369,#CSO_Spray_2025lucky_spray,HHQ_2025lucky,1,logos/2025lucky_spray,9627,
370,#CSO_Spray_domshispray,HHQ_domshi,1,logos/domshispray,9673,
371,#CSO_Spray_Newyear2026_spray,HHQ_Newyear2026,1,logos/Newyear2026_spray,9675,
372,#CSO_Spray_spwinspray,HHQ_spwin,1,logos/spwinspray,9680,
373,#CSO_Spray_spseaspray,HHQ_spsea,1,logos/spseaspray,9681,
374,#CSO_Spray_spcliffspray,HHQ_spcliff,1,logos/spcliffspray,9682,
378,#CSO_Spray_y26s1spraya,HHQ_y26s1a,1,logos/y26s1spraya,9656,
379,#CSO_Spray_y26s1sprayb,HHQ_y26s1b,1,logos/y26s1sprayb,9657,
380,#CSO_Spray_y26s1sprayp,HHQ_y26s1p,1,logos/y26s1sprayp,9658,1
383,#CSO_Spray_muine_15_spray,HHQ_muine_15,1,logos/muine_15_spray,9694,
384,#CSO_Spray_muine_16_spray,HHQ_muine_16,1,logos/muine_16_spray,9695,
385,#CSO_Spray_muine_17_spray,HHQ_muine_17,1,logos/muine_17_spray,9696,
386,#CSO_Spray_muine_18_spray,HHQ_muine_18,1,logos/muine_18_spray,9697,
387,#CSO_Spray_muine_19_spray,HHQ_muine_19,1,logos/muine_19_spray,9698,
388,#CSO_Spray_muine_20_spray,HHQ_muine_20,1,logos/muine_20_spray,9699,
389,#CSO_Spray_muine_21_spray,HHQ_muine_21,1,logos/muine_21_spray,9700,
390,#CSO_Spray_muine_22_spray,HHQ_muine_22,1,logos/muine_22_spray,9701,
391,#CSO_Spray_muine_23_spray,HHQ_muine_23,1,logos/muine_23_spray,9702,
392,#CSO_Spray_muine_24_spray,HHQ_muine_24,1,logos/muine_24_spray,9703,
393,#CSO_Spray_muine_25_spray,HHQ_muine_25,1,logos/muine_25_spray,9704,
394,#CSO_Spray_muine_26_spray,HHQ_muine_26,1,logos/muine_26_spray,9705,
395,#CSO_Spray_buffclass26s1trspray,HHQ_y26s1tr,1,logos/buffclass26s1trspray,9713,
396,#CSO_Spray_dimensioncrackspray,HHQ_dimecrack,1,logos/dimensioncrackspray,9877,
397,#CSO_Spray_divinespearexspray,HHQ_divineex,1,logos/divinespearexspray,9880,
398,#CSO_Spray_buffclass26s2ctspray,HHQ_y26s2ct,1,logos/buffclass26s2ctspray,9891,
399,#CSO_Spray_y26danospray,HHQ_dano,1,logos/y26danospray,9906,
400,#CSO_Spray_buffclasspass26s2trspray,HHQ_p26s2class,1,logos/pass26s2sclass,9909,
401,#CSO_Spray_pass26s2sprayp,HHQ_pass26s2p,1,logos/pass26s2sprayp,9917,1
402,#CSO_Spray_pass26s2spraya,HHQ_pass26s2a,1,logos/pass26s2spraya,9915,
403,#CSO_Spray_pass26s2sprayb,HHQ_pass26s2b,1,logos/pass26s2sprayb,9916,